,student_id,pillar_2,pillar_3,pillar_4
0,971.0,"{'start_verse_id': 267, 'end_verse_id': 271, 'letters_count': 196, 'page_count': 0.38}","{'start_verse_id': 90, 'end_verse_id': 68, 'letters_count': 541, 'page_count': 1.01}","{'start_verse_id': 276, 'end_verse_id': 272, 'letters_count': 279, 'page_count': 0.49}"
1,1011.0,"{'start_verse_id': 469, 'end_verse_id': 223, 'letters_count': -1730, 'page_count': 2.33}","{'start_verse_id': 5754, 'end_verse_id': 5683, 'letters_count': 387, 'page_count': 0.71}","{'start_verse_id': 388, 'end_verse_id': 378, 'letters_count': -1026, 'page_count': -0.14}"
2,1016.0,"{'start_verse_id': 491, 'end_verse_id': 252, 'letters_count': -1742, 'page_count': 2.25}","{'start_verse_id': 5490, 'end_verse_id': 5504, 'letters_count': 1302, 'page_count': 2.25}","{'start_verse_id': 400, 'end_verse_id': 400, 'letters_count': -983, 'page_count': -0.21}"
3,1018.0,"{'start_verse_id': 396, 'end_verse_id': 124, 'letters_count': -1774, 'page_count': 2.55}","{'start_verse_id': 5779, 'end_verse_id': 5768, 'letters_count': 578, 'page_count': 1.05}","{'start_verse_id': 349, 'end_verse_id': 301, 'letters_count': -1214, 'page_count': 0.05}"
4,1020.0,"{'start_verse_id': 409, 'end_verse_id': 148, 'letters_count': -1792, 'page_count': 2.43}","{'start_verse_id': 5338, 'end_verse_id': 5404, 'letters_count': 1089, 'page_count': 1.93}","{'start_verse_id': 354, 'end_verse_id': 313, 'letters_count': -1162, 'page_count': 0.01}"
5,1021.0,"{'start_verse_id': 457, 'end_verse_id': 205, 'letters_count': -1746, 'page_count': 2.36}","{'start_verse_id': 5421, 'end_verse_id': 5470, 'letters_count': 1148, 'page_count': 1.98}","{'start_verse_id': 382, 'end_verse_id': 374, 'letters_count': -1192, 'page_count': -0.0}"
6,1023.0,"{'start_verse_id': 330, 'end_verse_id': 40, 'letters_count': -1882, 'page_count': 2.7}","{'start_verse_id': 6199, 'end_verse_id': 6240, 'letters_count': 590, 'page_count': 2.0}","{'start_verse_id': 321, 'end_verse_id': 246, 'letters_count': -1322, 'page_count': 0.22}"
7,1024.0,"{'start_verse_id': 350, 'end_verse_id': 66, 'letters_count': -1832, 'page_count': 2.67}","{'start_verse_id': 6009, 'end_verse_id': 6023, 'letters_count': 613, 'page_count': 1.2}","{'start_verse_id': 333, 'end_verse_id': 270, 'letters_count': -1260, 'page_count': 0.14}"
8,1026.0,"{'start_verse_id': 457, 'end_verse_id': 205, 'letters_count': -1748, 'page_count': 2.35}","{'start_verse_id': 5421, 'end_verse_id': 5470, 'letters_count': 1148, 'page_count': 1.98}","{'start_verse_id': 381, 'end_verse_id': 365, 'letters_count': -1046, 'page_count': -0.11}"
9,1094.0,"{'start_verse_id': 700, 'end_verse_id': 699, 'letters_count': -29, 'page_count': 0.41}","{'start_verse_id': 11862, 'end_verse_id': 1439, 'letters_count': 3732, 'page_count': 6.95}","{'start_verse_id': 735, 'end_verse_id': 730, 'letters_count': 262, 'page_count': 0.08}"
10,1097.0,"{'start_verse_id': 401, 'end_verse_id': 132, 'letters_count': -1770, 'page_count': 2.51}","{'start_verse_id': 5424, 'end_verse_id': 5534, 'letters_count': 1406, 'page_count': 2.55}","{'start_verse_id': 350, 'end_verse_id': 305, 'letters_count': -1112, 'page_count': 0.11}"
11,1099.0,"{'start_verse_id': 396, 'end_verse_id': 124, 'letters_count': -1786, 'page_count': 2.52}","{'start_verse_id': 6073, 'end_verse_id': 6069, 'letters_count': 616, 'page_count': 1.33}","{'start_verse_id': 348, 'end_verse_id': 300, 'letters_count': -1188, 'page_count': 0.07}"
12,1103.0,"{'start_verse_id': 508, 'end_verse_id': 275, 'letters_count': -1732, 'page_count': 2.21}","{'start_verse_id': 6166, 'end_verse_id': 6139, 'letters_count': 588, 'page_count': 2.03}","{'start_verse_id': 409, 'end_verse_id': 414, 'letters_count': -945, 'page_count': -0.22}"
13,1106.0,"{'start_verse_id': 408, 'end_verse_id': 140, 'letters_count': -1770, 'page_count': 2.5}","{'start_verse_id': 4918, 'end_verse_id': 4944, 'letters_count': 1169, 'page_count': 2.11}","{'start_verse_id': 354, 'end_verse_id': 314, 'letters_count': -1162, 'page_count': 0.01}"
14,1115.0,"{'start_verse_id': 527, 'end_verse_id': 302, 'letters_count': -1716, 'page_count': 2.16}","{'start_verse_id': 4810, 'end_verse_id': 4985, 'letters_count': 1484, 'page_count': 2.61}","{'start_verse_id': 421, 'end_verse_id': 433, 'letters_count': -904, 'page_count': -0.26}"
15,1126.0,"{'start_verse_id': 406, 'end_verse_id': 137, 'letters_count': -1780, 'page_count': 2.49}","{'start_verse_id': 4912, 'end_verse_id': 4924, 'letters_count': 1295, 'page_count': 2.35}","{'start_verse_id': 353, 'end_verse_id': 311, 'letters_count': -1164, 'page_count': 0.02}"
16,1128.0,"{'start_verse_id': 357, 'end_verse_id': 75, 'letters_count': -1816, 'page_count': 2.58}","{'start_verse_id': 6113, 'end_verse_id': 6195, 'letters_count': 883, 'page_count': 2.16}","{'start_verse_id': 323, 'end_verse_id': 250, 'letters_count': -1299, 'page_count': 0.23}"
17,1131.0,"{'start_verse_id': 391, 'end_verse_id': 125, 'letters_count': -1767, 'page_count': 2.55}","{'start_verse_id': 5268, 'end_verse_id': 5627, 'letters_count': 900, 'page_count': 1.73}","{'start_verse_id': 342, 'end_verse_id': 286, 'letters_count': -1217, 'page_count': 0.15}"
18,1138.0,"{'start_verse_id': 441, 'end_verse_id': 182, 'letters_count': -1766, 'page_count': 2.4}","{'start_verse_id': 5690, 'end_verse_id': 5699, 'letters_count': 831, 'page_count': 1.51}","{'start_verse_id': 372, 'end_verse_id': 348, 'letters_count': -1088, 'page_count': -0.1}"
19,1140.0,"{'start_verse_id': 507, 'end_verse_id': 274, 'letters_count': -1722, 'page_count': 2.21}","{'start_verse_id': 6085, 'end_verse_id': 6068, 'letters_count': 959, 'page_count': 2.03}","{'start_verse_id': 409, 'end_verse_id': 414, 'letters_count': -951, 'page_count': -0.23}"
20,1144.0,"{'start_verse_id': 504, 'end_verse_id': 275, 'letters_count': -1672, 'page_count': 2.13}","{'start_verse_id': 5438, 'end_verse_id': 5384, 'letters_count': 1003, 'page_count': 1.65}","{'start_verse_id': 406, 'end_verse_id': 409, 'letters_count': -955, 'page_count': -0.21}"
21,1146.0,"{'start_verse_id': 454, 'end_verse_id': 202, 'letters_count': -1754, 'page_count': 2.37}","{'start_verse_id': 6196, 'end_verse_id': 6131, 'letters_count': 675, 'page_count': 1.98}","{'start_verse_id': 379, 'end_verse_id': 362, 'letters_count': -1051, 'page_count': -0.1}"
22,1162.0,"{'start_verse_id': 630, 'end_verse_id': 633, 'letters_count': 61, 'page_count': 0.42}","{'start_verse_id': 774, 'end_verse_id': 794, 'letters_count': 1173, 'page_count': 1.98}","{'start_verse_id': 659, 'end_verse_id': 652, 'letters_count': 208, 'page_count': 0.1}"
23,1164.0,"{'start_verse_id': 350, 'end_verse_id': 65, 'letters_count': -1844, 'page_count': 2.65}","{'start_verse_id': 5922, 'end_verse_id': 5913, 'letters_count': 1090, 'page_count': 2.21}","{'start_verse_id': 320, 'end_verse_id': 243, 'letters_count': -1328, 'page_count': 0.23}"
24,1172.0,"{'start_verse_id': 473, 'end_verse_id': 247, 'letters_count': -1797, 'page_count': 2.15}","{'start_verse_id': 4703, 'end_verse_id': 4671, 'letters_count': 984, 'page_count': 1.62}","{'start_verse_id': 387, 'end_verse_id': 375, 'letters_count': -940, 'page_count': 0.01}"
25,1196.0,"{'start_verse_id': 356, 'end_verse_id': 74, 'letters_count': -1819, 'page_count': 2.58}","{'start_verse_id': 5826, 'end_verse_id': 5933, 'letters_count': 1254, 'page_count': 2.28}","{'start_verse_id': 323, 'end_verse_id': 249, 'letters_count': -1314, 'page_count': 0.21}"
26,1296.0,"{'start_verse_id': 412, 'end_verse_id': 159, 'letters_count': -1512, 'page_count': 2.74}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
27,1381.0,"{'start_verse_id': 348, 'end_verse_id': 66, 'letters_count': -1797, 'page_count': 2.73}","{'start_verse_id': 6070, 'end_verse_id': 6046, 'letters_count': 500, 'page_count': 1.12}","{'start_verse_id': 316, 'end_verse_id': 239, 'letters_count': -1220, 'page_count': 0.46}"
28,1526.0,"{'start_verse_id': 378, 'end_verse_id': 100, 'letters_count': -1808, 'page_count': 2.58}","{'start_verse_id': 5591, 'end_verse_id': 5619, 'letters_count': 1177, 'page_count': 2.09}","{'start_verse_id': 337, 'end_verse_id': 278, 'letters_count': -1245, 'page_count': 0.11}"
29,1697.0,"{'start_verse_id': 107, 'end_verse_id': 110, 'letters_count': 184, 'page_count': 0.46}",Use cluster averages (insufficient data),"{'start_verse_id': 43, 'end_verse_id': 58, 'letters_count': 670, 'page_count': 1.07}"
30,1711.0,"{'start_verse_id': 378, 'end_verse_id': 100, 'letters_count': -1808, 'page_count': 2.58}","{'start_verse_id': 5532, 'end_verse_id': 5461, 'letters_count': 1085, 'page_count': 1.74}","{'start_verse_id': 336, 'end_verse_id': 278, 'letters_count': -1240, 'page_count': 0.12}"
31,1738.0,"{'start_verse_id': 416, 'end_verse_id': 146, 'letters_count': -1750, 'page_count': 2.51}","{'start_verse_id': 5245, 'end_verse_id': 5153, 'letters_count': 1120, 'page_count': 1.98}","{'start_verse_id': 360, 'end_verse_id': 318, 'letters_count': -1148, 'page_count': 0.06}"
32,1740.0,"{'start_verse_id': 410, 'end_verse_id': 151, 'letters_count': -1680, 'page_count': 2.56}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
33,2422.0,"{'start_verse_id': 63, 'end_verse_id': 66, 'letters_count': 197, 'page_count': 0.36}","{'start_verse_id': 36, 'end_verse_id': 72, 'letters_count': 1182, 'page_count': 1.98}","{'start_verse_id': 63, 'end_verse_id': 65, 'letters_count': 218, 'page_count': 0.37}"
34,2425.0,"{'start_verse_id': 73, 'end_verse_id': 77, 'letters_count': 229, 'page_count': 0.39}","{'start_verse_id': 73, 'end_verse_id': 106, 'letters_count': 1047, 'page_count': 1.99}","{'start_verse_id': 74, 'end_verse_id': 75, 'letters_count': 168, 'page_count': 0.28}"
35,7409.0,"{'start_verse_id': 397, 'end_verse_id': 124, 'letters_count': -1785, 'page_count': 2.52}","{'start_verse_id': 5922, 'end_verse_id': 5913, 'letters_count': 1090, 'page_count': 2.21}","{'start_verse_id': 348, 'end_verse_id': 300, 'letters_count': -1194, 'page_count': 0.05}"
36,10729.0,"{'start_verse_id': 355, 'end_verse_id': 73, 'letters_count': -1783, 'page_count': 2.71}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
37,15666.0,"{'start_verse_id': 167, 'end_verse_id': 274, 'letters_count': 4677, 'page_count': 9.07}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
38,15668.0,"{'start_verse_id': 399, 'end_verse_id': 131, 'letters_count': -1779, 'page_count': 2.52}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
39,16085.0,"{'start_verse_id': 408, 'end_verse_id': 155, 'letters_count': -1673, 'page_count': 2.51}","{'start_verse_id': 8294, 'end_verse_id': 5159, 'letters_count': 3475, 'page_count': 5.75}",Use cluster averages (insufficient data)
40,16087.0,"{'start_verse_id': 378, 'end_verse_id': 110, 'letters_count': -1757, 'page_count': 2.6}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
41,16089.0,"{'start_verse_id': 198, 'end_verse_id': 208, 'letters_count': 2334, 'page_count': 4.09}",Use cluster averages (insufficient data),Use cluster averages (insufficient data)
42,26544.0,"{'start_verse_id': 824, 'end_verse_id': 817, 'letters_count': 295, 'page_count': 1.94}",Use cluster averages (insufficient data),"{'start_verse_id': 843, 'end_verse_id': 844, 'letters_count': 97, 'page_count': -0.24}"
